user_team,player1,player2,player3,player4,player5,player6,player7,player8,player9,player10,player11
SABKE,DREAMTEAM11,Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De,Wit
(1),,,,,,,,,,,
sabke,papa,come,in,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Dani
Sachin,786,12,(1),Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Dani,De
SACHIN,ELITE,TEAM,Mauro,Junior,Ritsu,Doan,Bruno,Martins,Indi,Cody,Gakpo
215769,(1),,,,,,,,,,
SACHIN,Cody,Gakpo,Joey,Veerman,Dani,De,Wit,Ibrahim,Sangare,Jesper,Karlsson
SUPERHEROES,153513,,,,,,,,,,
(1),,,,,,,,,,,
SACHIN,TABLE,Ibrahim,Sangare,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
TOPPERS,212882,(1),,,,,,,,,
SACHIN56495JK,(1),Mario,Gotze,Bruno,Martins,Indi,Armando,Obispo,Dani,De,Wit
SADAFhy,Winners,(1),Phillipp,Mwene,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo
SADDAM,HITTERS,Phillipp,Mwene,Cody,Gakpo,Armando,Obispo,Dani,De,Wit,Ibrahim
213741,(1),,,,,,,,,,
Saddam,Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit,Fredrik
Husain6281475645,(1),,,,,,,,,,
SADDAM,POWER,Armando,Obispo,Fredrik,Midtsjo,Cody,Gakpo,Hakon,Evjen,Jesper,Karlsson
213684,(1),,,,,,,,,,
SADDAM,RIDERS,Mario,Gotze,Cody,Gakpo,Bruno,Martins,Indi,Fredrik,Midtsjo,Hakon
215559,(1),,,,,,,,,,
Saddam,SA88487,(1),Mario,Gotze,Phillipp,Mwene,Armando,Obispo,Bruno,Martins,Indi
Saddam45,RV,(1),Jesper,Karlsson,Mauro,Junior,Bruno,Martins,Indi,Cody,Gakpo
SADDAMA,Cody,Gakpo,Mario,Gotze,Armando,Obispo,Bruno,Martins,Indi,Dani,De
ANNIHILATORS,170456,,,,,,,,,,
(1),,,,,,,,,,,
SADIQBASHAS261ON,Jesper,Karlsson,Vangelis,Pavlidis,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare
(1),,,,,,,,,,,
Sagar,Kambale,11,(1),Yvon,Mvogo,Phillipp,Mwene,Cody,Gakpo,Dani,De
SAGAR100879DE,(1),Ibrahim,Sangare,Cody,Gakpo,Bruno,Martins,Indi,Fredrik,Midtsjo,Mario
SAGAR100BALIYAN,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Jesper,Karlsson,Joey,Veerman
SAGAR8511AHIR,(1),Ritsu,Doan,Fredrik,Midtsjo,Armando,Obispo,Bruno,Martins,Indi,Cody
SAGARAH,BANDITS,(1),Yukinari,Sugawara,Cody,Gakpo,Bruno,Martins,Indi,Dani,De
SAGARAM,GHOST,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
RIDERS,138896,(1),,,,,,,,,
sahajan772,(1),Yvon,Mvogo,Olivier,Boscagli,Dani,De,Wit,Hakon,Evjen,Jesper
SAHILMA,MISFITS,Jesper,Karlsson,Mauro,Junior,Bruno,Martins,Indi,Cody,Gakpo,Ibrahim
176130,(1),,,,,,,,,,
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
Sahin2086,(1),Bruno,Martins,Indi,Peter,Vindahl,Cody,Gakpo,Dani,De,Wit
Sahjad,Alam,11,XI,(1),Phillipp,Mwene,Olivier,Boscagli,Armando,Obispo,Cody
SAHOONI,BANDITS,Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi,Dani
44316,(1),,,,,,,,,,
Sahreen,Cobras,11,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins
Sai,Baba,10032002,(1),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Jesper
Sai,Ram,6945,99,(2),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit
SAIFUDD,RUNNERS,Cody,Gakpo,Peter,Vindahl,Bruno,Martins,Indi,Dani,De,Wit
182115,(1),,,,,,,,,,
SAIFUDDIN,SAH,(1),Cody,Gakpo,Phillipp,Mwene,Dani,De,Wit,Fredrik,Midtsjo
SAIFUDDIN,SAH,(2),Phillipp,Mwene,Cody,Gakpo,Dani,De,Wit,Fredrik,Midtsjo
SAIFUDDIN,SAH,(3),Phillipp,Mwene,Ibrahim,Sangare,Cody,Gakpo,Dani,De,Wit
SAIFUDDIN,SAH,(4),Cody,Gakpo,Vangelis,Pavlidis,Bruno,Martins,Indi,Dani,De
SAIFULL,HIGH,Cody,Gakpo,Yvon,Mvogo,Armando,Obispo,Dani,De,Wit,Fredrik
ROLLERS,99127,(1),,,,,,,,,
SAIKAT2,Blasters,(1),Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De
Saileen,Sankata,(1),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Ibrahim,Sangare
SAILENS,SANTRA,Fredrik,Midtsjo,Vangelis,Pavlidis,Bruno,Martins,Indi,Dani,De,Wit
SAMANTA,(1),,,,,,,,,,
SAINA5901DE,(1),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Bruno,Martins,Indi,Dani
saini,mukesh,saini,(1),Joey,Veerman,Hakon,Evjen,Armando,Obispo,Jesper,Karlsson
SAINIVE,AVENGERS,(1),Bruno,Martins,Indi,Yukinari,Sugawara,Cody,Gakpo,Fredrik,Midtsjo
SAISAMRATH,(1),Ibrahim,Sangare,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
SAJADAH,SQUAD,Phillipp,Mwene,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Dani
189660,(1),,,,,,,,,,
Sajid,10,11,(1),Phillipp,Mwene,Dani,De,Wit,Cody,Gakpo,Fredrik
SAJJ,EAGLES,(1),Hakon,Evjen,Peter,Vindahl,Armando,Obispo,Bruno,Martins,Indi
Sakshi,Negi,24,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani
sakshitra0812,(1),Jesper,Karlsson,Vangelis,Pavlidis,Bruno,Martins,Indi,Joey,Veerman,Mario
Salaudd,Warriors,11,(1),Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani
Salikram97,(1),Mauro,Junior,Dani,De,Wit,Cody,Gakpo,Fredrik,Midtsjo,Ibrahim
Salinder,Kumar,Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Mario
Bamniya,(1),,,,,,,,,,
Salman,68,(1),Cody,Gakpo,Vangelis,Pavlidis,Bruno,Martins,Indi,Fredrik,Midtsjo
Salman,Tivari,(1),Phillipp,Mwene,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo
SAMARBA,HOTSHOTS,Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Hakon,Evjen,Jesper,Karlsson
(1),,,,,,,,,,,
Samarpathak,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
SAMARTH,ROYALS,Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Joey
74790,(1),,,,,,,,,,
SAMEER,GUNNER,786,Mario,Gotze,Cody,Gakpo,Bruno,Martins,Indi,Dani,De
(1),,,,,,,,,,,
SAMIM,LIONS,201453,Pantelis,Chatzidiakos,Yvon,Mvogo,Dani,De,Wit,Jesper,Karlsson
(1),,,,,,,,,,,
SAMIMA143,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
SAMIMAN,10674,(1),Phillipp,Mwene,Mario,Gotze,Cody,Gakpo,Dani,De,Wit
SAMPA29,(1),Vangelis,Pavlidis,Yukinari,Sugawara,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim
SAMPA29,(3),Jesper,Karlsson,Vangelis,Pavlidis,Bruno,Martins,Indi,Ibrahim,Sangare,Joey
SAMPA29,(4),Jesper,Karlsson,Yukinari,Sugawara,Bruno,Martins,Indi,Ibrahim,Sangare,Joey
SAMPA29,(8),Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Dani,De,Wit,Fredrik
SAMPA29,(9),Cody,Gakpo,Jordan,Teze,Armando,Obispo,Dani,De,Wit,Fredrik
SAMPA29,(11),Phillipp,Mwene,Joey,Veerman,Armando,Obispo,Dani,De,Wit,Fredrik
SAMPA29,(12),Phillipp,Mwene,Peter,Vindahl,Armando,Obispo,Dani,De,Wit,Fredrik
SAMPA29,(13),Phillipp,Mwene,Yukinari,Sugawara,Armando,Obispo,Dani,De,Wit,Fredrik
SAMPA29,(14),Peter,Vindahl,Olivier,Boscagli,Armando,Obispo,Dani,De,Wit,Fredrik
SAMPA29,(15),Peter,Vindahl,Yukinari,Sugawara,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim
SAMPA29,(16),Phillipp,Mwene,Mauro,Junior,Armando,Obispo,Dani,De,Wit,Fredrik
SAMRIN73ST,(1),Phillipp,Mwene,Mauro,Junior,Bruno,Martins,Indi,Cody,Gakpo,Dani
SAMSAD4,MISFITSsr,Ritsu,Doan,Vangelis,Pavlidis,Cody,Gakpo,Hakon,Evjen,Ibrahim,Sangare
(1),,,,,,,,,,,
SAMSADA,AVENGERS,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
199619,(1),,,,,,,,,,
SAMURAIV2,(1),Bruma,Phillipp,Mwene,Cody,Gakpo,Dani,De,Wit,Jesper,Karlsson
Sana91,(1),Cody,Gakpo,Joey,Veerman,Bruno,Martins,Indi,Dani,De,Wit
Sana91,(2),Cody,Gakpo,Jesper,Karlsson,Bruno,Martins,Indi,Dani,De,Wit
Sana91,(3),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
Sana91,(4),Cody,Gakpo,Olivier,Boscagli,Bruno,Martins,Indi,Dani,De,Wit
SANATA673ST,(1),Jesper,Karlsson,Mario,Gotze,Cody,Gakpo,Dani,De,Wit,Ibrahim
SANDASH,(1),Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Dani,De,Wit
SANDEEP,BOSSES,Pantelis,Chatzidiakos,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi,Cody
11467,(1),,,,,,,,,,
SANDEEP,DEVILS,Mario,Gotze,Peter,Vindahl,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim
214315,(1),,,,,,,,,,
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
SANDEEP,GHOST,Dani,De,Wit,Pantelis,Chatzidiakos,Armando,Obispo,Cody,Gakpo,Hakon
RIDERS,1863,(1),,,,,,,,,
Sandeep,Rathore,2601,Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De
(1),,,,,,,,,,,
Sandeep,Rathore,2601,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
(2),,,,,,,,,,,
SANDESH,WARRIORS,Phillipp,Mwene,Cody,Gakpo,Ibrahim,Sangare,Jesper,Karlsson,Jordy,Clasie
90069,(1),,,,,,,,,,
SANDHU7662,(1),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De,Wit
SANDHU7662,(3),Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
SANDIPGHOSH,(1),Cody,Gakpo,Joey,Veerman,Armando,Obispo,Dani,De,Wit,Ibrahim
sandipsau,(1),Vangelis,Pavlidis,Jesper,Karlsson,Bruno,Martins,Indi,Cody,Gakpo,Dani
sandipsau,(2),Cody,Gakpo,Vangelis,Pavlidis,Bruno,Martins,Indi,Dani,De,Wit
sandipsau,(3),Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De,Wit
sandiptaru,(1),Armando,Obispo,Bruno,Martins,Indi,Cody,Gakpo,Fredrik,Midtsjo,Joey
Sandybitto,(1),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani,De,Wit,Ibrahim
sandyvedika,(1),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Ibrahim,Sangare,Jesper
sandyvedika,(2),Cody,Gakpo,Joey,Veerman,Dani,De,Wit,Ibrahim,Sangare,Jesper
sandyvedika,(3),Cody,Gakpo,Phillipp,Mwene,Dani,De,Wit,Ibrahim,Sangare,Jesper
sandyvedika,(4),Cody,Gakpo,Owen,Wijndal,Dani,De,Wit,Ibrahim,Sangare,Jesper
sandyvedika,(5),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Joey
sandyvedika,(6),Cody,Gakpo,Vangelis,Pavlidis,Dani,De,Wit,Ibrahim,Sangare,Jesper
sandyvedika,(7),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Jesper,Karlsson,Joey
sandyvedika,(8),Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper,Karlsson,Joey
sandyvedika,(9),Joey,Veerman,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
sandyvedika,(10),Mario,Gotze,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
sandyvedika,(11),Ibrahim,Sangare,Cody,Gakpo,Dani,De,Wit,Jesper,Karlsson,Joey
sanja129274YZT1,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Joey
Sanjay,Chetry,11,(1),Bruno,Martins,Indi,Phillipp,Mwene,Armando,Obispo,Cody
SANJAY,Cody,Gakpo,Olivier,Boscagli,Fredrik,Midtsjo,Ibrahim,Sangare,Mario,Gotze,Mauro
HEARTBREAKERS,,,,,,,,,,,
199491,(1),,,,,,,,,,
SANJAY,UNITED,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Fredrik,Midtsjo,Jesper
210171,(1),,,,,,,,,,
SANJAY48000QR,(1),Cody,Gakpo,Vangelis,Pavlidis,Armando,Obispo,Bruno,Martins,Indi,Fredrik
SANJAY50517AB,(1),Fredrik,Midtsjo,Pantelis,Chatzidiakos,Bruno,Martins,Indi,Cody,Gakpo,Dani
SANJAYISH,(1),Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
SANJAYK,GHOST,Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De,Wit
RIDERS,1724,(1),,,,,,,,,
SANJAYP,ELITE,TEAM,Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De
114124,(1),,,,,,,,,,
Sanjayp,MI,11,(1),Mauro,Junior,Bruno,Martins,Indi,Armando,Obispo,Cody
SANJAYR,AVENGERS,Cody,Gakpo,Mario,Gotze,Armando,Obispo,Bruno,Martins,Indi,Fredrik
164664,(1),,,,,,,,,,
SANJAYY,ELEVEN,Cody,Gakpo,Mauro,Junior,Armando,Obispo,Bruno,Martins,Indi,Dani
30107,(1),,,,,,,,,,
SANJEE8525JK,(1),Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Dani,De,Wit
SANJEE8525JK,(2),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
SANJEET,CHARGERS,Mario,Gotze,Yukinari,Sugawara,Armando,Obispo,Bruno,Martins,Indi,Cody
171775,(1),,,,,,,,,,
Sanjeev,Kumar,Bihari,Phillipp,Mwene,Cody,Gakpo,Armando,Obispo,Bruno,Martins,Indi
(1),,,,,,,,,,,
SANJITK,HIGH,Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
ROLLERS,199337,(1),,,,,,,,,
sanjitkumar7236032,(1),Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim
Sanjog,winning,11,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim
Sanju,singh,9386,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani
Sanju,yxz,(1),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Ibrahim,Sangare
Sanju,yxz,(2),Phillipp,Mwene,Cody,Gakpo,Armando,Obispo,Dani,De,Wit
SANKA18563FG,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
SANNY1592LM,(1),Mario,Gotze,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi,Cody
SANTAN1199MN,(1),Phillipp,Mwene,Olivier,Boscagli,Armando,Obispo,Cody,Gakpo,Fredrik,Midtsjo
SANTAN1199MN,(2),Bruno,Martins,Indi,Owen,Wijndal,Dani,De,Wit,Joey,Veerman
SANTAN1199MN,(3),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani,De,Wit,Ibrahim
SANTH17654WX,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
SANTHO12164DE,(1),Cody,Gakpo,Jesper,Karlsson,Armando,Obispo,Bruno,Martins,Indi,Dani
Santlal,Winners,11,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Fredrik,Midtsjo
SANTOS40088ST,(1),Cody,Gakpo,Vangelis,Pavlidis,Bruno,Martins,Indi,Dani,De,Wit
SANTOS40088ST,(2),Ibrahim,Sangare,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Dani
SANTOSH,COBRAS,Cody,Gakpo,Mario,Gotze,Armando,Obispo,Ibrahim,Sangare,Jesper,Karlsson
210981,(1),,,,,,,,,,
Santosh,M,13,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
SANTOSH,Jordan,Teze,Armando,Obispo,Dani,De,Wit,Hakon,Evjen,Jordy,Clasie
RECORDSETTERS,,,,,,,,,,,
94985,(1),,,,,,,,,,
SANTOSH,Jordan,Teze,Mauro,Junior,Armando,Obispo,Dani,De,Wit,Hakon,Evjen
RECORDSETTERS,,,,,,,,,,,
94985,(2),,,,,,,,,,
SANTOSH,Jordan,Teze,Olivier,Boscagli,Armando,Obispo,Dani,De,Wit,Hakon,Evjen
RECORDSETTERS,,,,,,,,,,,
94985,(3),,,,,,,,,,
SANTOSH,Jordan,Teze,Phillipp,Mwene,Armando,Obispo,Dani,De,Wit,Hakon,Evjen
RECORDSETTERS,,,,,,,,,,,
94985,(4),,,,,,,,,,
SANTOSH,Jordan,Teze,Ritsu,Doan,Armando,Obispo,Dani,De,Wit,Hakon,Evjen
RECORDSETTERS,,,,,,,,,,,
94985,(5),,,,,,,,,,
Sapane,Me,Aati,Hai,Phillipp,Mwene,Ibrahim,Sangare,Bruno,Martins,Indi,Cody
Luck,(1),,,,,,,,,,
SARA8531803917,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
SARATH,Cody,Gakpo,Joey,Veerman,Armando,Obispo,Dani,De,Wit,Fredrik,Midtsjo
PADMAPURAM,(1),,,,,,,,,,
SARATH,Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani,De,Wit,Fredrik,Midtsjo
PADMAPURAM,(2),,,,,,,,,,
SARATH,Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Dani,De,Wit,Fredrik,Midtsjo
PADMAPURAM,(3),,,,,,,,,,
SARATH,Cody,Gakpo,Ritsu,Doan,Armando,Obispo,Dani,De,Wit,Fredrik,Midtsjo
PADMAPURAM,(4),,,,,,,,,,
Sarath250594,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Fredrik,Midtsjo,Jordan
SARATHK,Vangelis,Pavlidis,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit,Fredrik
CONTENDERS,77586,,,,,,,,,,
(1),,,,,,,,,,,
SarathK123,(1),Jesper,Karlsson,Vangelis,Pavlidis,Bruno,Martins,Indi,Ibrahim,Sangare,Joey
sARIFs,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi,Dani
SARMINM,Cody,Gakpo,Mauro,Junior,Fredrik,Midtsjo,Ibrahim,Sangare,Jordan,Teze,Jordy
RECORDSETTERS,(1),,,,,,,,,,
SARTIRO,Titanium,Cody,Gakpo,Mario,Gotze,Armando,Obispo,Bruno,Martins,Indi,Dani
Light,(1),,,,,,,,,,
SATEN5422DE,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
SATENDER,KINGSMEN,Cody,Gakpo,Mario,Gotze,Armando,Obispo,Bruno,Martins,Indi,Dani
213837,(1),,,,,,,,,,
Sathguru,Vibhoodhi,Mario,Gotze,Jesper,Karlsson,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim
Sidhar,(1),,,,,,,,,,
Sathishkms,(1),Cody,Gakpo,Jesper,Karlsson,Armando,Obispo,Dani,De,Wit,Joey
SATISH,WARRIORS,Pantelis,Chatzidiakos,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo,Hakon
208455,(1),,,,,,,,,,
SATTANA,Warriors,(1),Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Fredrik,Midtsjo,Hakon
SATYABR,ALPHAS,Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De,Wit
182793,(1),,,,,,,,,,
SATYABR,ALPHAS,Mario,Gotze,Vangelis,Pavlidis,Bruno,Martins,Indi,Cody,Gakpo,Fredrik
182793,(2),,,,,,,,,,
SATYABR,ALPHAS,Ibrahim,Sangare,Bruno,Martins,Indi,Armando,Obispo,Cody,Gakpo,Dani
182793,(3),,,,,,,,,,
SATYACH,GUNNERS,Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De,Wit
185020,(1),,,,,,,,,,
SATYACH,GUNNERS,Cody,Gakpo,Pantelis,Chatzidiakos,Bruno,Martins,Indi,Dani,De,Wit
185020,(2),,,,,,,,,,
SATYAJI,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit,Fredrik
HEARTBREAKERS,,,,,,,,,,,
161872,(1),,,,,,,,,,
Satyapriya111,(1),Cody,Gakpo,Yvon,Mvogo,Armando,Obispo,Fredrik,Midtsjo,Hakon,Evjen
SAUVA4BC,(1),Phillipp,Mwene,Olivier,Boscagli,Armando,Obispo,Dani,De,Wit,Fredrik
SAUVA4BC,(2),Mario,Gotze,Phillipp,Mwene,Armando,Obispo,Dani,De,Wit,Fredrik
SAUVA4BC,(3),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani,De,Wit,Fredrik
SAUVA4BC,(4),Mario,Gotze,Joey,Veerman,Armando,Obispo,Cody,Gakpo,Dani,De
SAUVA4BC,(5),Cody,Gakpo,Jesper,Karlsson,Armando,Obispo,Dani,De,Wit,Joey
SAUVA4BC,(6),Ritsu,Doan,Hakon,Evjen,Armando,Obispo,Dani,De,Wit,Jesper
SAUVA4BC,(7),Joey,Veerman,Dani,De,Wit,Armando,Obispo,Cody,Gakpo,Ibrahim
SAUVA4BC,(8),Phillipp,Mwene,Vangelis,Pavlidis,Armando,Obispo,Cody,Gakpo,Hakon,Evjen
SAUVA4BC,(9),Owen,Wijndal,Yukinari,Sugawara,Bruno,Martins,Indi,Cody,Gakpo,Dani
SAUVA4BC,(10),Vangelis,Pavlidis,Dani,De,Wit,Bruno,Martins,Indi,Cody,Gakpo
SAUVA4BC,(11),Dani,De,Wit,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo
SAVLA,SUPER11,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi
Sawan2811sp,(1),Phillipp,Mwene,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo,Dani
SAZZAD1,KNIGHTS,(1),Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De
SB17Mumbai,(1),Cody,Gakpo,Ritsu,Doan,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim
sbhagatneha,(1),Mario,Gotze,Phillipp,Mwene,Armando,Obispo,Cody,Gakpo,Dani,De
SBKPAL1JK,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
SBSHBIN,Cody,Gakpo,Joey,Veerman,Armando,Obispo,Ibrahim,Sangare,Jesper,Karlsson,Mario
CHALLENGERS,(1),,,,,,,,,,
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
SCORPIONS0836,(1),Bruno,Martins,Indi,Phillipp,Mwene,Cody,Gakpo,Dani,De,Wit
SebUss,(1),Cody,Gakpo,Ritsu,Doan,Dani,De,Wit,Ibrahim,Sangare,Mauro
seggi11,(1),Ibrahim,Sangare,Cody,Gakpo,Dani,De,Wit,Jesper,Karlsson,Joey
seggi11,(2),Joey,Veerman,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
seggi11,(3),Mario,Gotze,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
seggi11,(4),Mario,Gotze,Fredrik,Midtsjo,Cody,Gakpo,Dani,De,Wit,Ibrahim
SEKH,VETERANS,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
195280,(1),,,,,,,,,,
SEKHH91,BOMBERS,(1),Cody,Gakpo,Fredrik,Midtsjo,Bruno,Martins,Indi,Dani,De
SELIM,SUPER,SIX,786,Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Dani,De
(1),,,,,,,,,,,
Selva2186,(1),Cody,Gakpo,Vangelis,Pavlidis,Armando,Obispo,Bruno,Martins,Indi,Dani
SELVAMP,CHARGERS,Cody,Gakpo,Phillipp,Mwene,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim
(1),,,,,,,,,,,
Senthilkannan,(1),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Ibrahim,Sangare,Jesper
SEVEN,7777,(1),Mario,Gotze,Cody,Gakpo,Armando,Obispo,Dani,De,Wit
SEVEN,7777,(2),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Dani,De,Wit
Sexy,11,12,(1),Cody,Gakpo,Jesper,Karlsson,Fredrik,Midtsjo,Joey,Veerman
SHABANA,SCORERS,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Fredrik,Midtsjo,Mario
190003,(1),,,,,,,,,,
SHABEEN,COWBOYS,Jesper,Karlsson,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Joey
28858,(1),,,,,,,,,,
SHADAB,Dior,(1),Mario,Gotze,Ibrahim,Sangare,Cody,Gakpo,Dani,De,Wit
SHADAB,Dior,(3),Ibrahim,Sangare,Cody,Gakpo,Armando,Obispo,Dani,De,Wit
SHAFIQ162IJ,(1),Cody,Gakpo,Jesper,Karlsson,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim
Shaghita,Kumari,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
Shah,Azmi,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare
Shahabaz,Alam,12,(1),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Bruno,Martins
SHAHID,KINGSMEN,Phillipp,Mwene,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo,Dani
188304,(1),,,,,,,,,,
SHAHIDM,TITANS,Mario,Gotze,Dani,De,Wit,Armando,Obispo,Bruno,Martins,Indi
110257,(1),,,,,,,,,,
SHAHINO,PLAYERS,(1),Joey,Veerman,Mario,Gotze,Cody,Gakpo,Dani,De,Wit
